Author,Author (author),Book / ebook,Book title (read),City,Country,Country (country mapping),Country born,Country mapping,English book title,Favourite,Gender,Language,Paded,State,Vizside,Year,Year born,% Others ratings,Index,Number of pages,Number of Records,Others converted,Stars,ToPad
Virginia Woolf,Virginia Woolf,Book,Mrs. Dalloway,London,United Kingdom,United Kingdom,United Kingdom,UK,Mrs. Dalloway,No,Female,Hungarian,1,,Gender,2011,1882,83,274,264,1,4.15,3,1
Vladimir Nabokov,Vladimir Nabokov,Book,Lolita,Saint Petersburg,Russia,Russia,Russia,Europe other,Lolita,Yes,Male,Hungarian,1,,Gender,2013,1899,84,275,424,1,4.2,5,1
William Faulkner,William Faulkner,Ebook,Míg fekszem kiterítve,New Albany,USA,USA,USA,USA,As I Lay Dying,No,Male,Hungarian,1,Mississippi,Gender,2016,1897,87,276,368,1,4.35,4.5,1
William Golding,William Golding,Book,A Legyek Ura,Newquay,United Kingdom,United Kingdom,United Kingdom,UK,Lord of Flies,No,Male,Hungarian,1,,Gender,2010,1911,84,277,238,1,4.2,4,1
William Somerset Maugham,William Somerset Maugham,Book,Színház,Paris,France,France,France,France,Theartre,No,Male,Hungarian,1,,Gender,2012,1874,90,278,294,1,4.5,4.5,1
William Somerset Maugham,William Somerset Maugham,Book,Örök Szolgaság,Paris,France,France,France,France,Of Human Bondage,Yes,Male,Hungarian,1,,Gender,2017,1874,93,279,686,1,4.65,5,1
Woody Allen,Woody Allen,Book,Annie Hall,New York,USA,USA,USA,USA,Annie Hall,No,Male,Hungarian,1,New York,Gender,2010,1935,93,280,232,1,4.65,5,1
Yann Martel,Yann Martel,Book,Pi élete,Salamanca,Spain,Spain,Spain,Europe other,Life of Pi,No,Male,Hungarian,1,,Gender,2012,1963,87,281,400,1,4.35,5,1
Zadie Smith,Zadie Smith,Book,NW,London,United Kingdom,United Kingdom,United Kingdom,UK,NW,No,Female,Hungarian,1,,Gender,2017,1975,81,282,376,1,4.05,3.5,1
Zsófi Kemény,Zsófi Kemény,Ebook,Nyílt láng használta,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Female,Hungarian,1,,Gender,2017,1994,68,283,82,1,3.4,4,1
Zsófia Bíró,Zsófia Bíró,Ebook,A boldog hentes felesége,,Hungary,Hungary,Hungary,Hungary,-,No,Female,Hungarian,1,,Gender,2017,,86,284,176,1,4.3,4,1
Agatha Christie,Agatha Christie,Book,Tíz kicsi néger,Torquay,United Kingdom,United Kingdom,United Kingdom,UK,And Then There Were None,No,Female,Hungarian,49,,Region,2011,1890,95,1,230,1,4.75,5,49
Agatha Christie,Agatha Christie,Book,Az Ackroyd-gyilkosság,Torquay,United Kingdom,United Kingdom,United Kingdom,UK,The Murder of Roger Ackroyd,No,Female,Hungarian,49,,Region,2015,1890,93,2,328,1,4.65,4,49
Agatha Christie,Agatha Christie,Book,Gyilkosság az Orient Expressen,Torquay,United Kingdom,United Kingdom,United Kingdom,UK,Murder on the Orient Express,No,Female,Hungarian,49,,Region,2017,1890,94,3,264,1,4.7,5,49
Agatha Christie,Agatha Christie,Ebook,Az ABC-gyilkosságok,Torquay,United Kingdom,United Kingdom,United Kingdom,UK,The ABC Murders,No,Female,Hungarian,49,,Region,2018,1890,90,4,292,1,4.5,4,49
Albert - László Barabási,Albert - László Barabási,Book,Villanások,Cârța,Romania,Romania,Romania,Europe other,Bursts,No,Male,Hungarian,49,Hargitha,Region,2010,1967,76,5,336,1,3.8,2.5,49
Alberto Moravia,Alberto Moravia,Book,Az unalom,Rome,Italy,Italy,Italy,Europe other,Boredom,Yes,Male,Hungarian,49,,Region,2011,1907,82,6,334,1,4.1,5,49
Alberto Moravia,Alberto Moravia,Book,A leselkedő,Rome,Italy,Italy,Italy,Europe other,The Voyeur,No,Male,Hungarian,49,,Region,2012,1907,84,7,236,1,4.2,4,49
Alberto Moravia,Alberto Moravia,Ebook,A megvetés,Rome,Italy,Italy,Italy,Europe other,Contempt,No,Male,Hungarian,49,,Region,2016,1907,81,8,246,1,4.05,3,49
Alessandro Baricco,Alessandro Baricco,Ebook,Selyem,Turin,Italy,Italy,Italy,Europe other,Silk,No,Male,Hungarian,49,,Region,2017,1958,85,9,104,1,4.25,4,49
Alexandre Dumas,Alexandre Dumas,Book,Monte Cristo grófja,Villers-Cotterêts,France,France,France,France,The Count of Monte Cristo,Yes,Male,Hungarian,49,,Region,2012,1870,94,10,1042,1,4.7,5,49
Alinda Veiszer,Alinda Veiszer,Book,Bridge generáció,Budapest,Hungary,Hungary,Hungary,Hungary,Bridge Generation,No,Female,Hungarian,49,,Region,2014,1980,81,11,200,1,4.05,4.5,49
Amy Schumer,Amy Schumer,Ebook,The ​Girl with the Lower Back Tattoo,New York,USA,USA,USA,USA,The ​Girl with the Lower Back Tattoo,No,Female,English,49,New York,Region,2016,1981,83,12,320,1,4.15,5,49
András Cserna-Szabó,András Cserna-Szabó,Ebook,Puszibolt,Szentes,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2014,1974,84,13,262,1,4.2,4,49
André Aciman,André Aciman,Book,Szólíts a neveden,Alexandria,Egypt,Egypt,Egypt,World other,Call Me by Your Name,No,Male,Hungarian,49,,Region,2018,1951,84,14,304,1,4.2,3.5,49
Anna Gavalda,Anna Gavalda,Book,Együtt lehetnénk,Boulogne-Billancourt,France,France,France,France,Hunting and Gathering,No,Female,Hungarian,49,,Region,2010,1970,91,15,628,1,4.55,3.5,49
Anna Szabó T.,Anna Szabó T.,Ebook,Törésteszt,Cluj-Napoca,Romania,Romania,Romania,Europe other,-,No,Female,Hungarian,49,,Region,2017,1972,81,16,248,1,4.05,3.5,49
Antal Szerb,Antal Szerb,Book,Utas és holdvilág,Budapest,Hungary,Hungary,Hungary,Hungary,Journey by Moonlight,No,Male,Hungarian,49,,Region,2011,1901,90,17,392,1,4.5,4.5,49
Antal Szerb,Antal Szerb,Ebook,A Pendragon legenda,Budapest,Hungary,Hungary,Hungary,Hungary,The Pendragon Legend,No,Male,Hungarian,49,,Region,2013,1901,83,18,278,1,4.15,4,49
Attila Bartis,Attila Bartis,Book,Nyugalom,Târgu Mureș,Romania,Romania,Romania,Europe other,Tranquility,Yes,Male,Hungarian,49,,Region,2012,1968,89,19,326,1,4.45,5,49
Attila Bartis,Attila Bartis,Book,A vége,Târgu Mureș,Romania,Romania,Romania,Europe other,-,Yes,Male,Hungarian,49,,Region,2015,1968,94,20,600,1,4.7,5,49
Attila Bartis,Attila Bartis,Book,A vége,Târgu Mureș,Romania,Romania,Romania,Europe other,-,Yes,Male,Hungarian,49,,Region,2016,1968,94,21,600,1,4.7,5,49
Attila Bartis,Attila Bartis,Ebook,A kéklő pára,Târgu Mureș,Romania,Romania,Romania,Europe other,-,No,Male,Hungarian,49,,Region,2016,1968,84,22,110,1,4.2,4.5,49
Audrey Niffenegger,Audrey Niffenegger,Book,The ​Time Traveler's Wife,South Haven,USA,USA,USA,USA,The ​Time Traveler's Wife,Yes,Female,English,49,Michigan,Region,2010,1963,85,24,616,1,4.25,5,49
Audrey Niffenegger,Audrey Niffenegger,Book,Her ​Fearful Symmetry,South Haven,USA,USA,USA,USA,Her ​Fearful Symmetry,No,Female,English,49,Michigan,Region,2010,1963,82,25,486,1,4.1,5,49
Avery Corman,Avery Corman,Book,Kramer kontra Kramer,New York,USA,USA,USA,USA,Kramer vs. Kramer,No,Male,Hungarian,49,New York,Region,2010,1935,85,26,254,1,4.25,4.5,49
Aziz Ansari,Aziz Ansari,Ebook,Modern Romance,Columbia,USA,USA,USA,USA,Modern Romance,No,Male,English,49,South Carolina,Region,2018,1983,84,27,278,1,4.2,4,49
Balázs Lévai,Balázs Lévai,Ebook,Lovasi,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2019,1968,91,28,432,1,4.55,5,49
Bernhard Schlink,Bernhard Schlink,Ebook,The Reader,Großdornberg,Germany,Germany,Germany,Europe other,The Reader,No,Male,English,49,,Region,2016,1944,82,29,216,1,4.1,4,49
Bohumil Hrabal,Bohumil Hrabal,Book,Őfelsége pincére voltam,Brno,Czech Republic,Czech Republic,Czech Republic,Europe other,I Served the King of England,No,Male,Hungarian,49,,Region,2013,1914,90,30,270,1,4.5,4,49
Bohumil Hrabal,Bohumil Hrabal,Book,Sörgyári capriccio,Brno,Czech Republic,Czech Republic,Czech Republic,Europe other,Cutting It Short,No,Male,Hungarian,49,,Region,2014,1914,85,31,138,1,4.25,4,49
Bohumil Hrabal,Bohumil Hrabal,Ebook,Táncórák idősebbeknek és haladóknak,Brno,Czech Republic,Czech Republic,Czech Republic,Europe other,Dancing Lessons for the Advanced in Age,No,Male,Hungarian,49,,Region,2016,1914,83,32,104,1,4.15,4,49
Boris Vian,Boris Vian,Ebook,Tajtékos napok,Ville-d'Avray,France,France,France,France,Foam of the Days,No,Male,Hungarian,49,,Region,2012,1920,84,33,260,1,4.2,3.5,49
Bret Easton Ellis,Bret Easton Ellis,Ebook,Nullánál is kevesebb,Los Angeles,USA,USA,USA,USA,Less than Zero,No,Male,Hungarian,49,California,Region,2012,1964,78,34,212,1,3.9,4,49
Catana Chetwynd,Catana Chetwynd,Ebook,Little Moments of Love,Saratoga,USA,USA,USA,USA,Little Moments of Love,No,Female,English,49,New York,Region,2018,1994,96,35,160,1,4.8,5,49
Charles Webb,Charles Webb,Ebook,The Graduate,San Francisco,USA,USA,USA,USA,The Graduate,No,Male,English,49,California,Region,2013,1939,65,36,272,1,3.25,4,49
Charlotte Brontë,Charlotte Brontë,Book,Jane Eyre,Thornton,United Kingdom,United Kingdom,United Kingdom,UK,Jane Eyre,No,Female,Hungarian,49,,Region,2013,1816,92,37,450,1,4.6,4,49
Choderlos de Laclos,Choderlos de Laclos,Book,Veszedelmes viszonyok,Amiens,France,France,France,France,Dangerous liaisons,No,Male,Hungarian,49,,Region,2012,1741,91,38,490,1,4.55,4.5,49
Christopher Moore,Christopher Moore,Ebook,Mocskos meló,Toledo,USA,USA,USA,USA,A Dirty Job,No,Male,Hungarian,49,Ohio,Region,2013,1957,87,39,322,1,4.35,3.5,49
Daniel Keyes,Daniel Keyes,Ebook,Virágot Algernonnak,New York,USA,USA,USA,USA,Flowers for Algernon,No,Male,Hungarian,49,New York,Region,2019,1927,95,40,254,1,4.75,4.5,49
Dániel Varró,Dániel Varró,Book,Szívdesszert,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2016,1977,90,41,92,1,4.5,4.5,49
Dániel Varró,Dániel Varró,Book,Mi lett hova?,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2016,1977,91,42,110,1,4.55,4,49
Daphne du Maurier,Daphne du Maurier,Ebook,A Manderley-ház asszonya,London,United Kingdom,United Kingdom,United Kingdom,UK,Rebecca,No,Female,Hungarian,49,,Region,2018,1907,91,43,442,1,4.55,5,49
Dénes Krusovszky,Dénes Krusovszky,Ebook,Akik már nem leszünk sosem,Debrecen,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2018,1982,89,44,544,1,4.45,4,49
Dezső Kosztolányi,Dezső Kosztolányi,Ebook,Esti Kornél,Subotica,Serbia,Serbia,Serbia,Europe other,-,No,Male,Hungarian,49,,Region,2012,1886,89,45,234,1,4.45,4.5,49
Donna Tartt,Donna Tartt,Book,Az Aranypinty,Greenwood,USA,USA,USA,USA,The Goldfinch,No,Female,Hungarian,49,Mississippi,Region,2017,1963,86,46,798,1,4.3,4.5,49
Donna Tartt,Donna Tartt,Book,A titkos történet,Greenwood,USA,USA,USA,USA,The Secret History,No,Female,Hungarian,49,Mississippi,Region,2018,1963,85,47,486,1,4.25,4,49
Edward Albee,Edward Albee,Book,Nem félünk a farkastól,Washington D.C.,USA,USA,USA,USA,Who's Afraid of Virginia Woolf?,Yes,Male,Hungarian,49,Virginia,Region,2011,1928,87,48,150,1,4.35,5,49
Elena Ferrante,Elena Ferrante,Book,Briliáns barátnőm,Naples,Italy,Italy,Italy,Europe other,My Brilliant Friend,No,Female,Hungarian,49,,Region,2017,1943,90,49,338,1,4.5,4,49
Elena Ferrante,Elena Ferrante,Book,Az új név története,Naples,Italy,Italy,Italy,Europe other,The Story of a New Name,Yes,Female,Hungarian,49,,Region,2017,1943,96,50,488,1,4.8,5,49
Elizabeth Wurtzel,Elizabeth Wurtzel,Book,Prozac-ország,New York,USA,USA,USA,USA,Prozac Nation,No,Female,Hungarian,49,New York,Region,2014,1967,83,51,488,1,4.15,5,49
Émile Ajar,Émile Ajar,Ebook,Előttem az élet,Vilnius,Lithuania,Lithuania,Lithuania,Europe other,Momo,No,Male,Hungarian,49,,Region,2012,1914,93,52,236,1,4.65,5,49
Émile Zola,Émile Zola,Book,Nana,Paris,France,France,France,France,Nana,No,Male,Hungarian,49,,Region,2009,1840,77,53,514,1,3.85,3.5,49
Émile Zola,Émile Zola,Book,A Patlányfogó,Paris,France,France,France,France,The Dram Shop,No,Male,Hungarian,49,,Region,2010,1840,89,54,438,1,4.45,5,49
Émile Zola,Émile Zola,Book,Állat az emberben,Paris,France,France,France,France,The Beast Within,No,Male,Hungarian,49,,Region,2011,1840,88,55,334,1,4.4,5,49
Émile Zola,Émile Zola,Ebook,Hölgyek öröme,Paris,France,France,France,France,The Ladies' Paradise,No,Male,Hungarian,49,,Region,2012,1840,89,56,534,1,4.45,4.5,49
Emily Brontë,Emily Brontë,Book,Üvöltő szelek,Thornton,United Kingdom,United Kingdom,United Kingdom,UK,Wuthering Heights,Yes,Female,Hungarian,49,,Region,2010,1818,84,57,334,1,4.2,5,49
Erland Loe,Erland Loe,Ebook,Doppler,Trondheim,Norway,Norway,Norway,Europe other,Doppler,No,Male,Hungarian,49,,Region,2018,1969,86,58,192,1,4.3,4,49
Ernest Hemingway,Ernest Hemingway,Book,Fiesta: The Sun Also Rises,Oak Park,USA,USA,USA,USA,Fiesta: The Sun Also Rises,Yes,Male,English,49,Illinois,Region,2011,1899,78,59,252,1,3.9,5,49
Ernest Hemingway,Ernest Hemingway,Ebook,Vándorünnep,Oak Park,USA,USA,USA,USA,Moveable Feast,No,Male,Hungarian,49,Illinois,Region,2016,1899,88,60,236,1,4.4,4.5,49
Ernő Szív,Ernő Szív,Book,Összegyűjtött szerelmeim,Törökszentmiklós,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2013,1962,85,61,294,1,4.25,4.5,49
F. Scott Fitzgerald,F. Scott Fitzgerald,Book,A ​nagy Gatsby,Saint Paul,USA,USA,USA,USA,The Great Gatsby,No,Male,Hungarian,49,Minnesota,Region,2011,1896,83,62,164,1,4.15,5,49
F. Scott Fitzgerald,F. Scott Fitzgerald,Book,Az éj szelíd trónján,Saint Paul,USA,USA,USA,USA,Tender Is the Night,Yes,Male,Hungarian,49,Minnesota,Region,2011,1896,82,63,464,1,4.1,5,49
F. Scott Fitzgerald,F. Scott Fitzgerald,Book,Szépek és átkozottak,Saint Paul,USA,USA,USA,USA,The Beautiful and Damned,No,Male,Hungarian,49,Minnesota,Region,2011,1896,85,64,576,1,4.25,4,49
F. Scott Fitzgerald,F. Scott Fitzgerald,Book,The Great Gatsby,Saint Paul,USA,USA,USA,USA,The Great Gatsby,No,Male,English,49,Minnesota,Region,2012,1896,85,65,168,1,4.25,4.5,49
F. Scott Fitzgerald,F. Scott Fitzgerald,Book,Az ólomkristály,Saint Paul,USA,USA,USA,USA,Collected short stories,No,Male,Hungarian,49,Minnesota,Region,2012,1896,82,66,700,1,4.1,4,49
Friedrich Dürrenmatt,Friedrich Dürrenmatt,Book,A fizikusok,Konolfingen,Switzerland,Switzerland,Switzerland,Europe other,The Physisists,No,Male,Hungarian,49,,Region,2012,1921,90,67,102,1,4.5,4.5,49
Frigyes Karinthy,Frigyes Karinthy,Book,Capillária,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2011,1887,80,68,162,1,4,5,49
Gabriel García Márquez,Gabriel García Márquez,Book,Száz év magány,Aracataca,Columbia,Columbia,Columbia,World other,One ​Hundred Years of Solitude,Yes,Male,Hungarian,49,,Region,2009,1927,88,69,374,1,4.4,5,49
Gabriel García Márquez,Gabriel García Márquez,Book,Szerelem kolera idején,Aracataca,Columbia,Columbia,Columbia,World other,Love in the Time of Cholera,No,Male,Hungarian,49,,Region,2009,1927,89,70,422,1,4.45,4.5,49
Gabriella Kemény,Gabriella Kemény,Book,Zsebuniverzum,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Female,Hungarian,49,,Region,2018,1996,75,71,84,1,3.75,3.5,49
Gemma Correll,Gemma Correll,Book,The Worrier's Guide to Life,Suffolk,United Kingdom,United Kingdom,United Kingdom,UK,The Worrier's Guide to Life,No,Female,English,49,,Region,2017,1984,90,72,112,1,4.5,4.5,49
George Orwell,George Orwell,Book,1984,Motihari,India,India,India,World other,1984,No,Male,Hungarian,49,,Region,2011,1903,93,73,374,1,4.65,3,49
George R. R. Martin,George R. R. Martin,Book,Trónok harca,Bayonne,USA,USA,USA,USA,Game of Thrones,No,Male,Hungarian,49,New Jersey,Region,2012,1948,95,74,926,1,4.75,5,49
Gerald Durrell,Gerald Durrell,Ebook,Családom és egyéb állatfajták,Jamshedpur,India,India,India,World other,My Family and Other Animals,No,Male,Hungarian,49,,Region,2012,1925,92,75,384,1,4.6,4,49
Graeme Simsion,Graeme Simsion,Book,The Rosie Project,Auckland,New Zealand,New Zealand,New Zealand,World other,The Rosie Project,No,Male,English,49,,Region,2018,1957,88,76,330,1,4.4,3.5,49
Guy de Maupassant,Guy de Maupassant,Book,A Szépfiú,Château de Miromesnil,France,France,France,France,Bel Ami,No,Male,Hungarian,49,,Region,2011,1850,86,77,438,1,4.3,4,49
György Dragomán,György Dragomán,Book,Máglya,Târgu Mureș,Romania,Romania,Romania,Europe other,-,No,Male,Hungarian,49,,Region,2016,1973,90,78,444,1,4.5,4,49
Gyula Krúdy,Gyula Krúdy,Book,Szindbád,Nyíregyháza,Hungary,Hungary,Hungary,Hungary,The Adventures of Sindbad,No,Male,Hungarian,49,,Region,2017,1878,87,79,320,1,4.35,4.5,49
Hans Rosling,Hans Rosling,Book,Factfulness,Uppsala,Sweden,Sweden,Sweden,Europe other,Factfulness,Yes,Male,English,49,,Region,2018,1948,91,81,345,1,4.55,5,49
Harper Lee,Harper Lee,Book,Ne bántsátok a feketerigót,Monroeville,USA,USA,USA,USA,To Kill a Mockingbird,No,Female,Hungarian,49,Alabama,Region,2011,1926,94,82,412,1,4.7,5,49
Harper Lee,Harper Lee,Book,"Menj, állíts őrt!",Monroeville,USA,USA,USA,USA,Go Set a Watchman,No,Female,Hungarian,49,Alabama,Region,2016,1926,78,83,296,1,3.9,3.5,49
Haruki Murakami,Haruki Murakami,Book,1Q84,Kyoto,Japan,Japan,Japan,World other,1Q84,No,Male,English,49,,Region,2012,1949,88,84,1320,1,4.4,4.5,49
Herman Koch,Herman Koch,Book,A vacsora,Arnhem,Netherlands,Netherlands,Netherlands,Europe other,The Dinner,No,Male,Hungarian,49,,Region,2015,1953,80,85,294,1,4,4.5,49
Ingmar Bergman,Ingmar Bergman,Book,Jelenetek ​egy házasságból,Uppsala,Sweden,Sweden,Sweden,Europe other,Scenes from a Marriage,No,Male,Hungarian,49,,Region,2011,1918,87,86,186,1,4.35,5,49
Ingmar Bergman,Ingmar Bergman,Book,Vasárnapi gyerekek,Uppsala,Sweden,Sweden,Sweden,Europe other,Sunday's Children,No,Male,Hungarian,49,,Region,2015,1918,90,87,168,1,4.5,4,49
István Csukás,István Csukás,Book,Nyár a szigeten,Kisújszállás,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2011,1936,91,88,242,1,4.55,3.5,49
István Lakatos,István Lakatos,Book,Lencsilány,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2019,1980,83,89,56,1,4.15,4.5,49
J. D. Salinger,J. D. Salinger,Book,Zabhegyező,New York,USA,USA,USA,USA,The Catcher in the Rye,Yes,Male,Hungarian,49,New York,Region,2010,1919,78,90,254,1,3.9,5,49
J. D. Salinger,J. D. Salinger,Book,Franny és Zooey,New York,USA,USA,USA,USA,Franny and Zoey,No,Male,Hungarian,49,New York,Region,2012,1919,82,91,220,1,4.1,4,49
J. D. Salinger,J. D. Salinger,Book,Magasabbra a tetőt ácsok / Seymour: Bemutatás,New York,USA,USA,USA,USA,"Rise High the Roof Beam, Carpenters / Seymour: An Introduction",No,Male,Hungarian,49,New York,Region,2013,1919,83,92,262,1,4.15,3.5,49
J. D. Salinger,J. D. Salinger,Book,Kilenc történet,New York,USA,USA,USA,USA,Nine Stories,No,Male,Hungarian,49,New York,Region,2015,1919,88,93,288,1,4.4,4.5,49
J. D. Salinger,J. D. Salinger,Book,Rozsban a fogó,New York,USA,USA,USA,USA,The Catcher in the Rye,No,Male,Hungarian,49,New York,Region,2015,1919,86,94,306,1,4.3,4.5,49
J. K. Rowling,J. K. Rowling,Ebook,Harry Potter and the Philosopher's Stone,Yate,United Kingdom,United Kingdom,United Kingdom,UK,Harry Potter and the Philosopher's Stone,No,Female,English,49,,Region,2012,1965,97,95,320,1,4.85,5,49
J. K. Rowling,J. K. Rowling,Ebook,Harry Potter and the Chamber of Secrets,Yate,United Kingdom,United Kingdom,United Kingdom,UK,Harry Potter and the Chamber of Secrets,No,Female,English,49,,Region,2012,1965,95,96,252,1,4.75,5,49
J. K. Rowling,J. K. Rowling,Ebook,Harry Potter and the Prisoner of Azkaban,Yate,United Kingdom,United Kingdom,United Kingdom,UK,Harry Potter and the Prisoner of Azkaban,Yes,Female,English,49,,Region,2012,1965,97,97,318,1,4.85,5,49
J. K. Rowling,J. K. Rowling,Book,Harry Potter and the Goblet of Fire,Yate,United Kingdom,United Kingdom,United Kingdom,UK,Harry Potter and the Goblet of Fire,No,Female,English,49,,Region,2012,1965,94,98,636,1,4.7,5,49
J. K. Rowling,J. K. Rowling,Book,Harry Potter and the Order of the Phoenix,Yate,United Kingdom,United Kingdom,United Kingdom,UK,Harry Potter and the Order of the Phoenix,No,Female,English,49,,Region,2012,1965,91,99,766,1,4.55,3.5,49
J. K. Rowling,J. K. Rowling,Book,Harry Potter and the Half-Blood Prince,Yate,United Kingdom,United Kingdom,United Kingdom,UK,Harry Potter and the Half-Blood Prince,No,Female,English,49,,Region,2012,1965,95,100,608,1,4.75,5,49
J. K. Rowling,J. K. Rowling,Book,Harry Potter and the Deathly Hallows,Yate,United Kingdom,United Kingdom,United Kingdom,UK,Harry Potter and the Deathly Hallows,No,Female,English,49,,Region,2012,1965,94,101,608,1,4.7,5,49
J. K. Rowling,J. K. Rowling,Book,Átmeneti üresedés,Yate,United Kingdom,United Kingdom,United Kingdom,UK,Casual Vacancy,No,Female,Hungarian,49,,Region,2012,1965,84,102,574,1,4.2,2,49
J. K. Rowling,J. K. Rowling,Ebook,Harry Potter and the Philosopher's Stone,Yate,United Kingdom,United Kingdom,United Kingdom,UK,Harry Potter and the Philosopher's Stone,No,Female,English,49,,Region,2017,1965,97,103,320,1,4.85,5,49
J. K. Rowling,J. K. Rowling,Ebook,Harry Potter and the Chamber of Secrets,Yate,United Kingdom,United Kingdom,United Kingdom,UK,Harry Potter and the Chamber of Secrets,No,Female,English,49,,Region,2017,1965,95,104,252,1,4.75,5,49
J. K. Rowling,J. K. Rowling,Ebook,The Tales of Beedle the Bard,Yate,United Kingdom,United Kingdom,United Kingdom,UK,The Tales of Beedle the Bard,No,Female,English,49,,Region,2018,1965,89,105,160,1,4.45,4,49
J. K. Rowling,J. K. Rowling,Ebook,Harry Potter and the Prisoner of Azkaban,Yate,United Kingdom,United Kingdom,United Kingdom,UK,Harry Potter and the Prisoner of Azkaban,Yes,Female,English,49,,Region,2018,1965,97,106,318,1,4.85,5,49
J. K. Rowling,J. K. Rowling,Ebook,Harry Potter and the Goblet of Fire,Yate,United Kingdom,United Kingdom,United Kingdom,UK,Harry Potter and the Goblet of Fire,No,Female,English,49,,Region,2018,1965,94,107,636,1,4.7,5,49
J. R. R. Tolkien,J. R. R. Tolkien,Book,A Gyűrűk Ura,Bloemfontein,South Africa,South Africa,South Africa,World other,The Lord of the Rings,No,Male,Hungarian,49,,Region,2015,1892,93,109,1774,1,4.65,4.5,49
Jack Kerouac,Jack Kerouac,Book,Úton,Lowell,USA,USA,USA,USA,On the Road,Yes,Male,Hungarian,49,Massachusetts,Region,2009,1922,77,110,340,1,3.85,5,49
Jack Kerouac,Jack Kerouac,Book,Úton,Lowell,USA,USA,USA,USA,On the Road,Yes,Male,Hungarian,49,Massachusetts,Region,2012,1922,82,111,482,1,4.1,4.5,49
Jane Austen,Jane Austen,Ebook,Büszkeség és balítélet,Steventon,United Kingdom,United Kingdom,United Kingdom,UK,Pride and Prejudice,No,Female,Hungarian,49,,Region,2018,1775,93,112,336,1,4.65,3,49
Jenő Rejtő,Jenő Rejtő,Book,A tizennégy karátos autó,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2019,1905,89,113,234,1,4.45,3.5,49
Joanne Harris,Joanne Harris,Book,Csokoládé,Barnsley,United Kingdom,United Kingdom,United Kingdom,UK,Chocolat,No,Female,Hungarian,49,,Region,2009,1964,86,114,310,1,4.3,5,49
Joanne Harris,Joanne Harris,Book,Partvidékiek,Barnsley,United Kingdom,United Kingdom,United Kingdom,UK,Coastliners,No,Female,Hungarian,49,,Region,2009,1964,82,115,408,1,4.1,4.5,49
Joanne Harris,Joanne Harris,Book,Szederbor,Barnsley,United Kingdom,United Kingdom,United Kingdom,UK,Blackberry Wine,No,Female,Hungarian,49,,Region,2009,1964,85,116,340,1,4.25,5,49
Joanne Harris,Joanne Harris,Book,Csokoládécipő,Barnsley,United Kingdom,United Kingdom,United Kingdom,UK,The Lollipop Shoes,No,Female,Hungarian,49,,Region,2010,1964,86,117,564,1,4.3,3.5,49
Joanne Harris,Joanne Harris,Book,Szent bolondok,Barnsley,United Kingdom,United Kingdom,United Kingdom,UK,Holy Fools,No,Female,Hungarian,49,,Region,2010,1964,82,118,396,1,4.1,3.5,49
Joanne Harris,Joanne Harris,Book,Rúnajelek,Barnsley,United Kingdom,United Kingdom,United Kingdom,UK,Runemarks,No,Female,Hungarian,49,,Region,2010,1964,82,119,656,1,4.1,3,49
Joanne Harris,Joanne Harris,Book,Csokoládés barack,Barnsley,United Kingdom,United Kingdom,United Kingdom,UK,Peaches for Monsieur le Curé,No,Female,Hungarian,49,,Region,2014,1964,90,120,540,1,4.5,4,49
Joanne Harris,Joanne Harris,Ebook,Az epertolvaj,Barnsley,United Kingdom,United Kingdom,United Kingdom,UK,The Strawberry Thief,No,Female,Hungarian,49,,Region,2019,1964,96,121,436,1,4.8,5,49
John Marrs,John Marrs,Ebook,The One,Northamptonshire,United Kingdom,United Kingdom,United Kingdom,UK,The One,No,Male,English,49,,Region,2019,,91,122,368,1,4.55,4,49
John Osborne,John Osborne,Book,Dühöngő Ifjúság,London,United Kingdom,United Kingdom,United Kingdom,UK,Look Back in Anger,No,Male,Hungarian,49,,Region,2013,1929,87,123,110,1,4.35,5,49
John Steinbeck,John Steinbeck,Book,Édentől keletre,Salinas,USA,USA,USA,USA,East of Eden,No,Male,Hungarian,49,California,Region,2010,1902,94,124,746,1,4.7,5,49
John Steinbeck,John Steinbeck,Book,Egerek és emberek,Salinas,USA,USA,USA,USA,Of Mice and Men,No,Male,Hungarian,49,California,Region,2011,1902,91,125,102,1,4.55,4.5,49
John Updike,John Updike,Book,Az eastwicki boszorkányok,Reading,USA,USA,USA,USA,The witches of Eastwick,Yes,Male,Hungarian,49,Pennsylvania,Region,2010,1932,78,126,332,1,3.9,5,49
